Rank,Name,Date_of_birth,height,Role,Awards,Famous_for,Birth_place
1,Carla Gugino,"August 29, 1971",5′ 5″ (1.65 m),"['Actress', 'Producer', 'Soundtrack']",3 wins & 15 nominations,Watchmen (2009),"Sarasota, Florida, USA"
2,Lily Gladstone,"August 2, 1986",,"['Actress', 'Casting Department', 'Writer']",8 wins & 21 nominations,Certain Women (2016),"Browning, Montana"
3,Shira Haas,"May 11, 1995",,"['Actress', 'Soundtrack']",7 wins & 15 nominations total,Shtisel (2013–2021),"Tel Aviv, Israel"
4,Kate Siegel,"August 9, 1982",5′ 8″ (1.73 m),"['Actress', 'Writer', 'Make-Up Department']",8 nominations,Hush (2016),"Silver Spring, Maryland, USA"
5,Willa Fitzgerald,"January 17, 1991",5′ 5″ (1.65 m),"['Actress', 'Soundtrack']",3 nominations,Scream: The TV Series (2015–2016),"Nashville, Tennessee, USA"
6,Martin Scorsese,"November 17, 1942",5′ 3″ (1.60 m),"['Producer', 'Director', 'Actor']",173 wins & 282 nominations total,Taxi Driver (1976),"Queens, New York City, New York, USA"
7,Jennifer Lawrence,"August 15, 1990",5′ 9″ (1.75 m),"['Actress', 'Producer', 'Writer']",120 wins & 192 nominations total,The Hunger Games (2012),"Louisville, Kentucky, USA"
8,Ruth Codd,"June 13, 1996",5′ 7″ (1.70 m),"['Actress', 'Make-Up Department']",,The Fall of the House of Usher (2023– ),"Wexford, County Wexford, Ireland"
9,Mary McDonnell,"April 28, 1952",5′ 8″ (1.73 m),"['Actress', 'Soundtrack']",4 wins & 15 nominations total,Battlestar Galactica (2004–2009),"Wilkes-Barre, Pennsylvania, USA"
10,Rachael Harris,"January 12, 1968",5′ 1″ (1.55 m),"['Actress', 'Camera and Electrical Department', 'Producer']",2 wins & 2 nominations,The Hangover (2009),"Worthington, Ohio, USA"
11,Mike Flanagan,"May 20, 1978",6′ (1.83 m),"['Director', 'Writer', 'Editor']",36 wins & 33 nominations,Midnight Mass (2021– ),"Salem, Massachusetts, USA"
12,Kyle Soller,"July 1, 1983",5′ 10″ (1.78 m),"['Actor', 'Soundtrack']",1 win & 2 nominations,Anna Karenina (2012),"Bridgeport, Connecticut, USA"
13,Leonardo DiCaprio,"November 11, 1974",6′ (1.83 m),"['Producer', 'Actor', 'Writer']",102 wins & 262 nominations total,Inception (2010),"Hollywood, Los Angeles, California, USA"
14,Richard Roundtree,"July 9, 1942",6′ 2″ (1.88 m),"['Actor', 'Soundtrack']",3 wins & 5 nominations,Shaft (1971),"New Rochelle, New York, USA"
15,Brie Larson,"October 1, 1989",5′ 6¾″ (1.70 m),"['Actress', 'Producer', 'Director']",66 wins & 68 nominations total,Room (2015),"Sacramento, California, USA"
16,Katie Parker,"January 5, 1986",5′ 9″ (1.75 m),['Actress'],7 wins & 1 nomination,Absentia (2011),"Virginia, USA"
17,Jacob Fortune-Lloyd,"January 18, 1988",5′ 9″ (1.75 m),['Actor'],,Star Wars: Episode IX - The Rise of Skywalker (2019),"Hillingdon, London, England, UK"
18,Bruce Greenwood,"August 12, 1956",5′ 11½″ (1.82 m),"['Actor', 'Producer', 'Soundtrack']",7 wins & 21 nominations,Star Trek (2009),"Noranda, Québec, Canada"
19,Mary Elizabeth Winstead,"November 28, 1984",5′ 8″ (1.73 m),"['Actress', 'Producer', 'Soundtrack']",4 wins & 24 nominations,10 Cloverfield Lane (2016),"Rocky Mount, North Carolina, USA"
20,Katie Aselton,"October 1, 1978",5′ 7″ (1.70 m),"['Actress', 'Producer', 'Director']",,The Freebie (2010),"Milbridge, Maine, USA"
21,Emily Blunt,"February 23, 1983",5′ 7″ (1.70 m),"['Actress', 'Producer', 'Additional Crew']",22 wins & 113 nominations total,Edge of Tomorrow (2014),"Roehampton, London, England, UK"
22,Samantha Sloyan,"January 4, 1979",,"['Actress', 'Producer', 'Additional Crew']",6 nominations,Midnight Mass (2021– ),"Los Angeles County, California, USA"
23,Sydney Sweeney,"September 12, 1997",5′ 3½″ (1.61 m),"['Actress', 'Producer']",4 wins & 15 nominations total,Euphoria (2019–2025),"Spokane, Washington, USA"
24,Hayley Atwell,"April 5, 1982",5′ 6½″ (1.69 m),"['Actress', 'Soundtrack']",15 nominations,Captain America: The First Avenger (2011),"London, England, UK"
25,Inbar Lavi,"October 27, 1986",5′ 3″ (1.60 m),"['Actress', 'Soundtrack']",1 win,Imposters (2017–2018),"Ramat Gan, Israel"
26,Synnove Karlsen,"July 30, 1996",5′ 5¾″ (1.67 m),['Actress'],,Last Night in Soho (2021),"Glasgow, Scotland, UK"
27,Mia Goth,"October 25, 1993",5′ 9¾″ (1.77 m),"['Actress', 'Producer', 'Writer']",7 wins & 35 nominations,Pearl (2022),"Southwark, London, England, UK"
28,Jesse Plemons,"April 2, 1988",5′ 10″ (1.78 m),"['Actor', 'Music Department', 'Producer']",5 wins & 42 nominations total,The Irishman (2019),"Dallas, Texas, USA"
29,Stephen Graham,"August 3, 1973",5′ 6″ (1.68 m),"['Actor', 'Producer', 'Writer']",13 wins & 21 nominations total,Boiling Point (2021),"Liverpool, Merseyside, England, UK"
30,Henry Thomas,"September 9, 1971",5′ 11″ (1.80 m),"['Actor', 'Producer', 'Composer']",3 wins & 9 nominations total,E.T. the Extra-Terrestrial (1982),"San Antonio, Texas, USA"
31,Elizabeth Lail,"March 25, 1992",5′ 8″ (1.73 m),['Actress'],1 nomination,Five Nights at Freddy's (2023),"Williamson County, Texas, USA"
32,Laura Benanti,"July 15, 1979",5′ 8″ (1.73 m),"['Actress', 'Producer']",2 nominations,Life & Beth (2022– ),"New York City, New York, USA"
33,Kiernan Shipka,"November 10, 1999",5′ 2″ (1.57 m),"['Actress', 'Music Department', 'Producer']",9 wins & 23 nominations,Carriers (2009),"Chicago, Illinois, USA"
34,Cole Hauser,"March 22, 1975",6′ 1″ (1.85 m),"['Actor', 'Producer']",2 wins & 3 nominations,2 Fast 2 Furious (2003),"Santa Barbara, California, USA"
35,Josh Hutcherson,"October 12, 1992",5′ 5″ (1.65 m),"['Actor', 'Producer', 'Director']",19 wins & 25 nominations,The Hunger Games (2012),"Union, Kentucky, USA"
36,Greta Scacchi,"February 18, 1960",5′ 8″ (1.73 m),['Actress'],7 wins & 12 nominations total,The Player (1992),"Milan, Lombardy, Italy"
37,Zach Gilford,"January 14, 1982",5′ 8″ (1.73 m),"['Actor', 'Producer', 'Soundtrack']",2 wins & 10 nominations,The Purge: Anarchy (2014),"Evanston, Illinois, USA"
38,Bill Burr,"June 10, 1968",5′ 10″ (1.78 m),"['Podcaster', 'Actor', 'Producer']",1 win & 10 nominations total,The King of Staten Island (2020),"Canton, Massachusetts, USA"
39,Bokeem Woodbine,"April 13, 1973",6′ (1.83 m),"['Actor', 'Producer', 'Soundtrack']",1 win & 9 nominations total,Spider-Man: Homecoming (2017),"New York City, New York, USA"
40,Natalie Morales,February 15,5′ 7″ (1.70 m),"['Actress', 'Director', 'Producer']",5 wins & 10 nominations,Parks and Recreation (2010–2015),"Kendall, Florida, USA"
41,Vinessa Shaw,"July 19, 1976",5′ 8″ (1.73 m),"['Actress', 'Director', 'Producer']",9 nominations,Hocus Pocus (1993),"Los Angeles, California, USA"
42,Rebecca Ferguson,"October 19, 1983",5′ 5″ (1.65 m),"['Actress', 'Producer', 'Soundtrack']",9 wins & 18 nominations,The Greatest Showman (2017),Sweden
43,Amaka Okafor,,,"['Actress', 'Composer', 'Additional Crew']",,The Sandman (2020–2021),
44,Vanessa Kirby,"April 18, 1988",5′ 7″ (1.70 m),"['Actress', 'Producer', 'Soundtrack']",5 wins & 45 nominations total,The Crown (2016–2022),"London, England, UK"
45,Emilia Clarke,"October 23, 1986",5′ 2″ (1.57 m),"['Actress', 'Producer', 'Soundtrack']",8 wins & 48 nominations total,Game of Thrones (2011–2019),"London, England, UK"
46,T'Nia Miller,,5′ 7″ (1.70 m),"['Actress', 'Soundtrack']",6 nominations,The Peripheral (2022– ),
47,Rahul Kohli,"November 13, 1985",6′ 4″ (1.93 m),"['Actor', 'Additional Crew']",1 win & 1 nomination,iZombie (2015–2019),"London, England, UK"
48,Jenna Ortega,"September 27, 2002",5′ 1″ (1.55 m),"['Actress', 'Producer', 'Soundtrack']",5 wins & 22 nominations total,Scream (2022),"Coachella Valley, California, USA"
49,Alexandria DeBerry,"October 26, 1994",5′ 5″ (1.65 m),['Actress'],4 wins & 2 nominations,A.N.T. Farm (2011–2013),"Houston, Texas, USA"
50,Michael Trucco,June 22,6′ 3″ (1.91 m),"['Actor', 'Director']",1 nomination,Next (2007),"San Mateo, California, USA"
51,Lewis Pullman,"January 29, 1993",6′ (1.83 m),"['Actor', 'Soundtrack']",1 win & 2 nominations,Outer Range (2022– ),"Los Angeles, California, USA"
52,Bobby Cannavale,"May 3, 1970",6′ 2″ (1.88 m),"['Actor', 'Writer', 'Producer']",6 wins & 26 nominations total,The Station Agent (2003),"Union City, New Jersey, USA"
53,Andrew Barth Feldman,"May 7, 2002",,"['Actor', 'Producer', 'Writer']",1 win,No Hard Feelings (2023),"Manhasset, New York, USA"
54,Tom Cruise,"July 3, 1962",5′ 7″ (1.70 m),"['Actor', 'Producer', 'Director']",59 wins & 110 nominations total,Top Gun (1986),"Syracuse, New York, USA"
55,Lizze Broadway,"February 16, 1998",5′ 1″ (1.55 m),['Actress'],1 nomination,Ghosted (2023),"Toledo, Ohio, USA"
56,Shawnee Smith,"July 3, 1969",5′ 3″ (1.60 m),"['Actress', 'Producer', 'Director']",1 win & 3 nominations,The Blob (1988),"Orangeburg, South Carolina, USA"
57,Robert De Niro,"August 17, 1943",5′ 9½″ (1.77 m),"['Actor', 'Producer', 'Director']",67 wins & 142 nominations total,Cape Fear (1991),"New York City, New York, USA"
58,Maddie Phillips,September 6,,['Actress'],,Teenage Bounty Hunters (2020– ),
59,Margot Robbie,"July 2, 1990",5′ 6″ (1.68 m),"['Actress', 'Producer', 'Executive']",23 wins & 134 nominations total,Suicide Squad (2016),"Dalby, Queensland, Australia"
60,Alexandra Daddario,"March 16, 1986",5′ 8″ (1.73 m),"['Actress', 'Producer', 'Soundtrack']",2 wins & 8 nominations total,Baywatch (2017),"New York City, New York, USA"
61,Nicolas Cage,"January 7, 1964",6′ (1.83 m),"['Actor', 'Producer', 'Director']",61 wins & 106 nominations total,Face/Off (1997),"Long Beach, California, USA"
62,Masiela Lusha,"October 23, 1985",5′ 5½″ (1.66 m),"['Actress', 'Executive', 'Producer']",2 wins & 1 nomination,Forgotten Evil (2017),"Tirana, Albania"
63,C. Thomas Howell,"December 7, 1966",5′ 10″ (1.78 m),"['Actor', 'Producer', 'Director']",3 wins,The Outsiders (1983),"Los Angeles, California, USA"
64,Sophia Di Martino,November 15,5′ 7″ (1.70 m),"['Actress', 'Director', 'Writer']",3 wins & 2 nominations,Flowers (2016–2018),"Nottingham, Nottinghamshire, England, UK"
65,Mira Sorvino,"September 28, 1967",5′ 9″ (1.75 m),"['Actress', 'Producer', 'Soundtrack']",18 wins & 22 nominations total,Mighty Aphrodite (1995),"New York City, New York, USA"
66,Emily Rudd,"February 24, 1993",5′ 5″ (1.65 m),['Actress'],,One Piece (2023– ),"Hennepin, Minnesota, USA"
67,Tara Strong,"February 12, 1973",5′ 2½″ (1.59 m),"['Actress', 'Music Department', 'Producer']",24 wins & 55 nominations,Batman: The Killing Joke (2016),"Toronto, Ontario, Canada"
68,Florence Pugh,"January 3, 1996",5′ 3¾″ (1.62 m),"['Actress', 'Producer', 'Soundtrack']",39 wins & 95 nominations total,The Falling (2014),"Oxford, Oxfordshire, England, UK"
69,Stevie Lynn Jones,"October 22, 1995",,"['Actress', 'Additional Crew', 'Second Unit Director or Assistant Director']",1 win,Animal Kingdom (2022– ),"Hollywood, California, USA"
70,Matthew Lillard,"January 24, 1970",6′ 4″ (1.93 m),"['Actor', 'Producer', 'Director']",3 wins & 12 nominations,Scooby-Doo (2002),"Lansing, Michigan, USA"
71,Alicia Silverstone,"October 4, 1976",5′ 5″ (1.65 m),"['Actress', 'Producer', 'Soundtrack']",15 wins & 20 nominations,Clueless (1995),"San Francisco, California, USA"
72,Christina Ricci,"February 12, 1980",5′ 0¾″ (1.55 m),"['Actress', 'Producer', 'Soundtrack']",23 wins & 50 nominations total,Casper (1995),"Santa Monica, California, USA"
73,Jessica Barden,"July 21, 1992",5′ 2″ (1.57 m),['Actress'],1 win & 3 nominations,Hanna (2011),"Northallerton, North Yorkshire, England, UK"
74,Alexander Skarsgård,"August 25, 1976",6′ 4½″ (1.94 m),"['Actor', 'Producer', 'Director']",13 wins & 39 nominations total,The Legend of Tarzan (2016),"Stockholm, Stockholms län, Sweden"
75,Ana de Armas,"April 30, 1988",5′ 6¼″ (1.68 m),"['Actress', 'Producer']",11 wins & 34 nominations total,Blade Runner 2049 (2017),"Havana, Cuba"
76,Ryan Reynolds,"October 23, 1976",6′ 2″ (1.88 m),"['Actor', 'Producer', 'Writer']",21 wins & 63 nominations total,Deadpool 2 (2018),"Vancouver, British Columbia, Canada"
77,Emma Mackey,"January 4, 1996",5′ 8½″ (1.74 m),['Actress'],2 wins & 5 nominations total,Barbie (2023),"Le Mans, France"
78,George Parker,,,['Actor'],,Bodies (2023– ),
79,Tom Hardy,"September 15, 1977",5′ 9″ (1.75 m),"['Actor', 'Producer', 'Writer']",22 wins & 86 nominations total,Inception (2010),"Hammersmith, London, England, UK"
80,Margaret Qualley,"October 23, 1994",5′ 8″ (1.73 m),"['Actress', 'Additional Crew', 'Producer']",18 nominations total,Once Upon a Time in Hollywood (2019),"Kalispell, Montana, USA"
81,Jackie Tohn,August 25,5′ 4″ (1.63 m),"['Actress', 'Writer', 'Producer']",5 nominations,A Futile and Stupid Gesture (2018),"Oceanside, New York, USA"
82,Reign Edwards,"December 1, 1996",5′ 5″ (1.65 m),"['Actress', 'Soundtrack']",4 nominations,The Wilds (2020–2022),"Harford County, Maryland, USA"
83,Eliza Taylor,"October 24, 1989",5′ 5″ (1.65 m),"['Actress', 'Producer', 'Writer']",6 nominations,The 100 (2014–2020),"Melbourne, Victoria, Australia"
84,Richard Moll,"January 13, 1943",6′ 8″ (2.03 m),"['Actor', 'Soundtrack']",1 nomination,House (1985),"Pasadena, California, USA"
85,Antony Starr,"October 25, 1975",5′ 11″ (1.80 m),['Actor'],8 wins & 15 nominations,Outrageous Fortune (2005–2010),New Zealand
86,Mckenna Grace,"June 25, 2006",5′ 0¾″ (1.54 m),"['Actress', 'Producer', 'Additional Crew']",3 wins & 12 nominations total,Gifted (2017),"Grapevine, Texas, USA"
87,Anya Taylor-Joy,"April 16, 1996",5′ 8″ (1.73 m),"['Actress', 'Soundtrack']",19 wins & 44 nominations total,The Queen's Gambit (2020– ),"Miami, Florida, USA"
88,Zahn McClarnon,"October 24, 1966",5′ 6″ (1.68 m),"['Actor', 'Additional Crew', 'Producer']",9 wins & 4 nominations,Into the West (2005– ),"Denver, Colorado, USA"
89,Thora Birch,"March 11, 1982",5′ 4″ (1.63 m),"['Actress', 'Producer', 'Director']",17 wins & 27 nominations total,Ghost World (2001),"Los Angeles, California, USA"
90,Brad Pitt,"December 18, 1963",5′ 11″ (1.80 m),"['Producer', 'Actor', 'Executive']",120 wins & 224 nominations total,Fight Club (1999),"Shawnee, Oklahoma, USA"
91,Keanu Reeves,"September 2, 1964",6′ 1″ (1.86 m),"['Actor', 'Producer', 'Additional Crew']",13 wins & 37 nominations,The Matrix (1999),"Beirut, Lebanon"
92,Mark Hamill,September 25,5′ 9″ (1.75 m),"['Actor', 'Producer', 'Director']",26 wins & 32 nominations total,Star Wars: Episode IV - A New Hope (1977),"Oakland, California, USA"
93,Erik Jensen,"July 20, 1970",,"['Actor', 'Director', 'Writer']",,For Life (2020–2021),"Becker County, Minnesota, USA"
94,Gugu Mbatha-Raw,"April 21, 1983",5′ 4″ (1.63 m),"['Actress', 'Producer', 'Soundtrack']",10 wins & 30 nominations total,Belle (2013),"Oxford, Oxfordshire, England, UK"
95,Miles Robbins,"May 4, 1992",6′ 1½″ (1.87 m),['Actor'],1 win,Blockers (2018),"New York City, New York, USA"
96,Henry Cavill,"May 5, 1983",6′ 1″ (1.85 m),"['Actor', 'Additional Crew', 'Producer']",3 wins & 15 nominations,Man of Steel (2013),"Jersey, Channel Islands"
97,Juno Temple,"July 21, 1989",5′ 2″ (1.57 m),"['Actress', 'Soundtrack']",6 wins & 19 nominations total,Atonement (2007),"London, England, UK"
98,Miles McKenna,"November 2, 1995",5′ 7½″ (1.71 m),"['Actor', 'Producer']",1 win,Nocturne (2020),
99,Pom Klementieff,"May 3, 1986",5′ 7″ (1.70 m),"['Actress', 'Writer']",1 win,Guardians of the Galaxy Vol. 2 (2017),"Quebec City, Quebec, Canada"
100,David Fincher,"August 28, 1962",6′ 0½″ (1.84 m),"['Producer', 'Director', 'Writer']",72 wins & 150 nominations total,Se7en (1995),"Denver, Colorado, USA"
